Run: 0, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.539766    1.641481    0.572739  0.921529        02:10     
██1         1.290110    1.270610    0.687389  0.960764        02:04     
██2         1.152790    1.178147    0.721783  0.967898        02:04     
██3         1.045926    1.051663    0.779873  0.974013        02:04     
██4         0.998997    1.348113    0.669045  0.949299        02:05     
██5         0.958790    0.945473    0.829299  0.983694        02:04     
██6         0.916361    1.008455    0.798726  0.978854        02:05     
██7         0.878122    0.919448    0.826242  0.984459        02:05     
██8         0.852213    0.981229    0.806879  0.979618        02:05     
██9         0.832766    0.835382    0.863694  0.988535        02:05     
██10        0.789315    0.947679    0.826242  0.979363        02:05     
██11        0.779419    0.900748    0.845096  0.985732        02:08     
██12        0.750140    0.872903    0.856051  0.987261        02:06     
██13        0.728356    0.854287    0.857834  0.986497        02:05     
██14        0.730426    0.845036    0.860637  0.986497        02:05     
██15        0.704858    0.825023    0.875924  0.987516        02:05     
██16        0.671034    0.760048    0.901401  0.992357        02:05     
██17        0.629869    0.741169    0.903439  0.990573        02:05     
██18        0.588677    0.711784    0.916178  0.992357        02:05     
██19        0.574193    0.704824    0.920000  0.992102        02:05     
Run: 1, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.516316    1.604976    0.605096  0.929682        02:03     
██1         1.313532    1.399582    0.633376  0.948535        02:04     
██2         1.157959    1.903245    0.539618  0.820382        02:05     
██3         1.054550    1.155629    0.745987  0.958471        02:05     
██4         0.995392    1.096273    0.761783  0.971465        02:04     
██5         0.959679    0.957112    0.816815  0.984204        02:04     
██6         0.913212    0.986114    0.811975  0.980637        02:04     
██7         0.883129    0.903811    0.840000  0.983694        02:03     
██8         0.861192    0.937119    0.821911  0.984713        02:04     
██9         0.832255    0.917489    0.836943  0.982675        02:04     
██10        0.794109    0.925586    0.829299  0.984713        02:04     
██11        0.780001    1.024412    0.786497  0.975541        02:04     
██12        0.760538    0.878488    0.841783  0.984968        02:04     
██13        0.754229    1.084151    0.771465  0.968662        02:04     
██14        0.732087    0.816366    0.877962  0.986242        02:04     
██15        0.720459    0.848860    0.862166  0.987006        02:04     
██16        0.676892    0.785794    0.888153  0.986752        02:04     
██17        0.633453    0.738082    0.903694  0.992866        02:06     
██18        0.596044    0.722891    0.912611  0.991083        02:04     
██19        0.574353    0.713246    0.915159  0.991338        02:04     
Run: 2, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.492870    1.471234    0.619108  0.932229        02:02     
██1         1.261414    1.525104    0.582930  0.892994        02:03     
██2         1.135512    1.572572    0.567134  0.897834        02:04     
██3         1.048589    1.041915    0.781147  0.972229        02:04     
██4         0.996373    1.143983    0.749045  0.964076        02:04     
██5         0.963527    1.005335    0.803567  0.981911        02:04     
██6         0.915329    1.091520    0.770955  0.967643        02:04     
██7         0.872514    1.075925    0.762803  0.971720        02:03     
██8         0.837748    0.902919    0.838981  0.984713        02:04     
██9         0.818977    0.888860    0.850701  0.981401        02:04     
██10        0.804491    0.852188    0.857834  0.985987        02:04     
██11        0.773279    1.054956    0.782420  0.974013        02:04     
██12        0.761033    0.841897    0.860637  0.988280        02:04     
██13        0.727939    0.908379    0.841274  0.979873        02:04     
██14        0.723842    0.798829    0.883057  0.988280        02:04     
██15        0.711183    0.898643    0.841529  0.979618        02:04     
██16        0.674680    0.773443    0.892484  0.989554        02:04     
██17        0.630309    0.746620    0.902930  0.991847        02:04     
██18        0.590243    0.714343    0.916433  0.992866        02:04     
██19        0.582290    0.706428    0.918471  0.993885        02:04     
Run: 3, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.554365    1.503558    0.597197  0.936561        02:01     
██1         1.306781    1.334421    0.657580  0.956433        02:01     
██2         1.144679    1.931054    0.479745  0.912866        02:04     
██3         1.072713    1.138266    0.751338  0.965860        02:03     
██4         0.995065    1.378313    0.669045  0.944204        02:05     
██5         0.942723    0.961006    0.825732  0.979873        02:04     
██6         0.917878    0.934968    0.827516  0.983949        02:03     
██7         0.883627    0.927488    0.830318  0.981401        02:03     
██8         0.855491    0.921456    0.832102  0.982420        02:03     
██9         0.831436    0.881273    0.849172  0.981911        02:03     
██10        0.800462    0.848499    0.864713  0.986242        02:02     
██11        0.777907    0.959367    0.821146  0.978089        02:03     
██12        0.757111    0.872322    0.856815  0.982930        02:03     
██13        0.741224    0.984874    0.814013  0.975541        02:03     
██14        0.715624    0.840613    0.863185  0.985478        02:03     
██15        0.702479    0.938656    0.832102  0.980127        02:03     
██16        0.678369    0.778059    0.893248  0.989045        02:03     
██17        0.628546    0.777852    0.886624  0.988535        02:03     
██18        0.589819    0.726615    0.911338  0.993121        02:03     
██19        0.572602    0.717669    0.912866  0.992866        02:03     
Run: 4, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.553460    1.616181    0.568408  0.926879        02:02     
██1         1.305179    1.397600    0.638726  0.938599        02:03     
██2         1.142287    1.086034    0.760510  0.975032        02:03     
██3         1.071337    1.356961    0.666752  0.955159        02:03     
██4         1.001144    1.167289    0.738344  0.950064        02:02     
██5         0.963760    1.057947    0.781911  0.980637        02:03     
██6         0.914730    1.038723    0.789299  0.978089        02:03     
██7         0.891496    0.882586    0.847134  0.986752        02:03     
██8         0.844254    1.142290    0.744459  0.964586        02:03     
██9         0.826160    0.836833    0.873121  0.988280        02:03     
██10        0.794160    0.855000    0.856051  0.985732        02:04     
██11        0.782820    1.128180    0.750828  0.961274        02:05     
██12        0.761733    0.860900    0.859618  0.985223        02:04     
██13        0.730482    0.909577    0.836433  0.982166        02:04     
██14        0.731554    0.843735    0.861401  0.985478        02:04     
██15        0.705991    0.848309    0.860892  0.983185        01:57     
██16        0.674230    0.763786    0.896815  0.990064        01:02     
██17        0.628582    0.736465    0.909299  0.991083        01:02     
██18        0.586132    0.718929    0.913121  0.991847        01:03     
██19        0.570239    0.714171    0.912102  0.992102        01:02     
